id,bedrooms_total,baths_total,acres,sq_ft_tot_fn, tax_gross_amount,assessment_value_town,garage_capacity,address,city,garage_type,year_built,total_stories,surveyed,seasonal,water_body_type,water_frontage_length,short_sale,rooms_total,garage,flood_zone,easements,current_use,covenants,common_land_acres,basement_access_type,basement,image,price_closed
138,3,3,0.75,1765,6392,305700,1,25 Prospect Street,Woodstock,Attached,1820,1.5,No,No,,,,8,Yes,No,,,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4221619/0/60/45/a1f0a666fbc5721a9084b609de46a561/0/5121d762d7eb9da157a6378e713b94b2/4221619.JPG,329000
139,5,4,88.8,5564, -   ,6575800,2,9501 Sincerbeaux,Woodstock,Detached,1805,2,Yes,No,Pond,,No,11,Yes,No,Yes,Yes,Yes,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4008791/0/60/45/15c91d6485b031753ae70976c022bc30/0/9e04b6b0d27b933bbef936ed392a172f/4008791.JPG,3000000
140,4,4,12,4163, -   ,770040,2,5685 Route 12,Barnard,Attached,2007,2,Yes,No,Brook,301,,11,Yes,No,,No,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4038760/0/60/45/ac31d31a4af4fdd9d255a418b1956f95/0/a9162472df9649c0c77127b3f68d1f56/4038760.JPG,775000
141,5,5,53.9,6648,17519,917830,3,16 Midsomer Meadows Lane,Barnard,Attached,2008,2.5,Yes,No,Brook,,No,15,Yes,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4433558/0/60/45/b933fba76f52097ef3bbce01c64c11cd/0/0bb7230c9bf5fbc538de69211c1659c0/4433558.JPG,550000
142,4,5,6.4,4734,23339,1135100,2,1043 Noah Wood Road,Woodstock,Detached,1998,1.5,Yes,No,,,No,12,Yes,No,,,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4623028/0/60/45/133592fcbfd2c01bcbe1cd54a00e3412/0/0a4730e0841452766196a116b1c150e5/4623028.JPG,1090000
143,5,3,14.1,2962,11850,825200,2,3300 Hartland Hill Road,Woodstock,Attached,1996,2,Yes,No,,,No,9,Yes,No,,No,No,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4255756/0/60/45/9c01b4896c76b6cbbda0afd21eb83cbf/0/5bbea0f8b1f4b842e28e0e4fd5960275/4255756.JPG,610000
144,4,4,4.15,3564,17892,927400,2,15 Hathorn Hill Extension,Woodstock,Attached,2009,2,Unknown,No,,,No,12,Yes,Unknown,,Unknown,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4336558/0/60/45/713a87f66c72f73ccd486e5bd9183699/0/2666d3956c5b435761d87555728790fa/4336558.JPG,1149000
145,5,3,6.2,3328,11797,566300,2,1522 Barnard Road,Woodstock,Attached,1850,2,Yes,No,,,No,10,Yes,Unknown,,No,Unknown,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4170045/0/60/45/a77bd289b437545301e1679e3f7e41a0/0/f9a1b09e5473b367545024853672c53a/4170045.JPG,590000
146,5,4,0.21,3469,13180,630400,0,4 Pleasant Street,Woodstock,,1850,1.5,Unknown,No,,,No,12,No,Unknown,,No,Unknown,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4498640/0/60/45/efb2ff7a4cd069a0d7988c237d8a48fe/0/caa1aff4c679b740be14eef76b822122/4498640.JPG,665000
147,7,8,4.69,4506,11442,574100,0,4548 West Woodstock Road,Woodstock,,1820,2,Yes,No,,,No,15,No,Unknown,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4405313/0/60/45/b95fff4b8dda0b9a50aeb67d47209671/0/a9c9f92fd61d58b0f1aa3b93ba81ec51/4405313.JPG,375000
148,4,3,194.05,2230,10150,940800,2,651 Pomfret Rd,Woodstock,Attached,1993,1.5,Yes,No,Brook,,,7,Yes,Yes,,Yes,Yes,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4095865/0/60/45/a0eef38ba284b22c14c66e7ca30b81af/0/1e2d9fc3917aa24a32448efdbbffb822/4095865.JPG,837500
149,4,3,0.2,3846,11722,575700,0,17 River Street,Woodstock,,1843,3,No,No,,,,10,No,No,,No,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4088088/0/60/45/defc9efd6d412d3bf2d87aefa8658cc5/0/9e233b5b52717e5f0ef1bb165d5497aa/4088088.JPG,550000
150,4,4,54.6,2851,12803,740000,2,1231 North Road,Barnard,Attached,1981,2.5,Unknown,No,,,,8,Yes,No,,No,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4162601/0/60/45/99e8fd8e5ddb4c3cd2fbb4fbfdd98ad1/0/55db7b34e7a1957f428840b2c167574f/4162601.JPG,810000
151,3,3,1.05,2856,7208,441200,2,15 College Hill Rd,Woodstock,Attached,1971,1.5,Yes,No,River,176,No,10,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4358667/0/60/45/53d9901ba8fe4e09813adbcbb0ec2e7c/0/1da7c2e9716f24902baf544ff473fb3c/4358667.JPG,355000
152,4,2,0.3,2536,7703,368400,2,12 Cross,Woodstock,Detached,1903,2,Unknown,No,Brook,100,,9,Yes,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4172184/0/60/45/89d316ced9e3ef46f3ffc85bbeecb0a8/0/2504c549975f920f08fee2a0bb556435/4172184.JPG,415000
153,4,3,5.02,2922,11086,698800,3,115 Holt Way,Woodstock,Attached,2003,1.5,Yes,No,,,,6,Yes,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4237827/0/60/45/03abd175c9faca73bd828ada021e78ce/0/0f1f6ac6f9e444e1ac6385318fa63425/4237827.JPG,570000
154,6,4,5.43,4700,11372,543900,1,100 Golf Ave,Woodstock,Carport,1957,2,Yes,No,,,No,13,Yes,No,,,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4360198/0/60/45/409e374e886f481f7cfe712376105df5/0/4b8d4ea47bdbf881cc6f848db5395277/4360198.JPG,650000
155,3,3,5.49,2100,6615,316400,2,2590 South Road,Woodstock,Detached,1955,1.5,Unknown,No,,,No,6,Yes,No,,No,No,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4354676/0/60/45/bb67aca7e7f186fb0f52e1a8d3c28d71/0/07fd30a1e3b681272760431cb84d95fe/4354676.JPG,335000
156,5,8,855,9500,64460,3341100,2,1152 Noah Wood Road,Woodstock,Attached,1996,2,Yes,No,Pond,,,15,Yes,No,,Yes,No,,,,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4244791/0/60/45/a24866e7857bd1db74c5dd8a5f8e0632/0/52ef2f9945757a82fdea6d5d11de8dc5/4244791.JPG,3750000
157,5,4,1,3036,7875,682500,0,6 River Street,Woodstock,,1804,1.75,Yes,No,River,,No,10,No,Yes,,,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4174599/0/60/45/63557ff3bde3bfafe281e6d948400937/0/68747066f5c665714349ba31d333566e/4174599.JPG,525000
158,3,3,2.25,3581,14129,776070,2,2286 Pomfret Road,Pomfret,Attached,1946,1.75,No,No,Brook,,No,9,Yes,No,,No,No,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4239014/0/60/45/aa2e8066d4e8da9bd82012ceeae9b88b/0/f303222898ad26b40ca2ff7eeb5f1d9c/4239014.JPG,512500
159,3,3,0.83,1813,7781,393300,2,25.5 Prospect Street,Woodstock,Detached,1989,2,Unknown,No,,,,8,Yes,No,,No,No,,Walkout,Yes,,407000
160,3,2,21.3,2129,8275,433520,0,790 RHODES HILL ROAD,Barnard,,1970,1.75,Yes,No,,,No,7,No,No,,,Yes,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4408855/0/60/45/90c4dd6d926dd02ebbec9e0aaaa33c70/0/18195045fde95aa2ca389d3940449f09/4408855.JPG,335000
161,4,5,10.24,5600,17851,917600,2,199 Meadow Way,Woodstock,Attached,2005,1.5,Yes,No,Pond,0,No,11,Yes,No,,,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4064062/0/60/45/9c440b81bbce6723db6cffc96b645bb0/0/7a923bf2668658d1ba2435a3f62d5bad/4064062.JPG,910000
162,3,2,47.9,1280,9314,,1,7315 Hartland Hill,Woodstock,Detached,1920,1.75,No,No,,,,7,Yes,No,,No,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/2799636/0/60/45/a025daf6dae5c88c2ee93e01c5a4d711/0/4525f291586c6806eef3f73d1e4a4310/2799636.JPG,390000
163,3,2,0.1,1174,8292,434420,2,219 The Grove,Barnard,Detached,1920,2,No,Yes,Lake,165,,6,Yes,Unknown,,,No,,,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4154532/0/60/45/0aa97f20c2ba384dbf698963f4f00fcc/0/ee8e6aeebd07235a0999857f55c777a7/4154532.JPG,470000
164,3,3,20.04,2492,7735,397600,0,1584 Fletcher Schoolhouse Road,Woodstock,,1991,1.5,Yes,No,,,No,10,No,No,,No,Unknown,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4070101/0/60/45/9208f7c62a5059b76d404edc079c75b0/0/ce3dea30dc90253cd4ac9c0fc330d8e7/4070101.JPG,421000
165,5,3,0.79,2568,8999,430400,2,7 Slayton Terrace,Woodstock,Detached,1830,1.5,Yes,No,,,No,12,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4370565/0/60/45/adb9256f3550d8c299707e945c8dd13d/0/6ceadffee68a9d75e7909243d633c271/4370565.JPG,340000
166,3,3,2.77,2160,5396,279700,1,917 Carlton Hill Road,Woodstock,Under,1960,1,Unknown,No,,,No,7,Yes,Unknown,,No,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4472681/0/60/45/2418d1119edde3cf6190fef96c3a4a8e/0/333fe204a4c81c5a9831ffacf2666af8/4472681.JPG,317500
167,4,4,10.86,3960,17171,890000,3,739 Westerdale Rd,Woodstock,Attached,2003,1.5,Yes,No,Brook,,No,11,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4336454/0/60/45/e46d64522846b27d006bf255ea614527/0/f14f9b116a2a6627cfaa9a712feed905/4336454.JPG,835000
168,3,3,0.25,2851,9735,504600,1,3 River Street,Woodstock,Detached,1870,2,Unknown,No,,,No,10,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4361684/0/60/45/5752357279ed38e97661d442c3dcf1d7/0/20d6edcef1444f5149821b69892f1970/4361684.JPG,550000
169,5,4,12.95,3538,19038,907100,3,1138 Peterkin Hill Rd,Woodstock,Attached,2011,2,Yes,No,,,No,11,Yes,No,,,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4465142/0/60/45/9548d06ce2187345517dd69ba15b3170/0/380c5f93fc0a96152099b5e4c8bc7c88/4465142.JPG,830000
170,3,4,181,3919, -   ,3726200,2,7500 Happy Valley Road,Woodstock,Attached,2000,1.5,Yes,No,,,,10,Yes,No,Yes,Yes,Yes,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4046810/0/60/45/67222cc7a49fedfd835173d7f9c0037e/0/ae1b33099482119140970c97326059fb/4046810.JPG,4150000
171,3,3,13.4,1934,9668,694800,2,1370 Westerdale,Woodstock,Attached,1988,2,Yes,No,,,No,5,Yes,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4238776/0/60/45/f1afb2329b5ea006248a256450e39e55/0/1009da8c7838e8254e1a627a2860e9ec/4238776.JPG,465000
172,5,2,0.2,3196,6619,311500,0,24 High Street,Woodstock,,1840,2.5,Unknown,No,,,No,9,No,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4606107/0/60/45/577ffd194cc5697a779645f84ce96f42/0/49955c17318c2292074b0a6fac8a5754/4606107.JPG,305000
173,6,5,56,3348,14962,1024540,0,166 Old Mt. Hunger Road,Barnard,,1810,2,No,No,Pond,100,No,11,No,No,Yes,Yes,Unknown,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4252497/0/60/45/1fd396f4a73da23476019597770a9b7b/0/7ec28338d1255ce43aeded608bfa1588/4252497.JPG,935000
174,5,3,8.23,3406,12778,669440,2,2028 North Road,Barnard,Detached,1794,2.5,Yes,No,,,,13,Yes,No,Yes,No,Yes,,Walkout,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4227946/0/60/45/b1e0ec018dcf1c9dbb15c7fbd599af0a/0/10d81b16649bf66a8cf46a5644be7fa2/4227946.JPG,384000
175,5,5,2.64,4832,16299,844800,5,1059 Carlton Hill Road,Woodstock,Attached,2006,2,Unknown,No,,,No,14,Yes,No,,,No,,,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4375510/0/60/45/3c316c2ad7d785a43f7fcfc0ecd70942/0/e2b1daef60336d23c9fd0e91feba6fdf/4375510.JPG,1022000
176,2,1,78,1400,6039,455540,0,149 Sayer Road,Barnard,,1963,1.5,Yes,Unknown,,,,4,No,No,,Yes,No,,,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/2777937/0/60/45/a6a7303ce621b7f580fcfa2a80c9a520/0/4fed8662340184437ef0459c792b4540/2777937.JPG,500000
177,3,3,13.4,1820,6358,310860,2,2762 Route 12,Barnard,Detached,1996,2,Yes,No,,,No,6,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4424405/0/60/45/eca095d6578f239ca066f1c8b5d32d69/0/5e750acabe12adcedce7bcecf590a00a/4424405.JPG,315000
178,4,3,5.02,2868,12191,634900,2,938 South Road,Woodstock,Detached,1830,1.5,Yes,No,Pond,,,9,Yes,No,,No,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4001556/0/60/45/122e3233313557a023e9fca61805b883/0/fa697935b92d9108287fe9ec62dc88f7/4001556.JPG,550000
179,3,2,0.15,1790,7625,399510,1,291 The Grove Rd,Barnard,Detached,1894,2,Yes,No,Lake,,No,6,Yes,No,,,Unknown,,,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4486054/0/60/45/6e98980b534a7d9756fb544f2c87ebf5/0/a3a9f48326ddbf68bd10909eaa1877ff/4486054.JPG,410000
180,4,3,5.26,2800,9582,526000,2,2000 High Pastures Road,Pomfret,Attached,1815,2,Unknown,No,,,No,10,Yes,No,,,No,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4356803/0/60/45/eab82ca470a8b8a67e18da8fe509d40d/0/ff43a53d319c979c4ad6bf108b0ef969/4356803.JPG,340000
181,6,4,146.09,3656,18710,1027680,2,2458 Webster Hill Road,Pomfret,Detached,1781,2,Yes,No,Pond,,No,17,Yes,Unknown,,Yes,Unknown,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4230489/0/60/45/ab820733dfdfb1130eca507acd8bbf57/0/4b9c7cd2434e59103a61298b0dafc416/4230489.JPG,1000000
182,4,3,2.16,4940,9454,481470,2,316 Bennett Rd,Barnard,Attached,2003,2,Yes,No,Pond,,No,12,Yes,No,,,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4514760/0/60/45/a9439b49468acd5d75c7f066dfa7c8ea/0/48d590616ac5be2b9af91185e197b464/4514760.JPG,393900
183,3,4,25.12,2980,9850,481570,2,1537 Vermont Route 12,Barnard,Under,1985,1.5,Yes,No,Pond,,,9,Yes,No,,No,Yes,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4192684/0/60/45/42749ce6ea221c1ab86987083ad67101/0/51492c24934db253484880d64335d6e9/4192684.JPG,485000
184,4,4,11.68,3200,13084,,2,4304 High Pastures Road,Woodstock,Attached,1995,1.75,Yes,No,Pond,,No,10,Yes,Unknown,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4375421/0/60/45/7a5156cbbf2f47c9196bc538aa5f5cb8/0/eba4db9950b069ac4010110e0d0baf0b/4375421.JPG,875000
185,7,8,54.26,8760,54614,2861310,3,5893 Stage Road,Barnard,Attached,2006,3,Yes,No,Pond,,No,20,Yes,No,Yes,Yes,No,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4409519/0/60/45/4863c71449293f0486ebb13fc184646d/0/22dc0ea2c718e8327c2f7ba60f810b8d/4409519.JPG,2650000
186,4,4,58.7,3298,17022,1211000,2,12101 Long Hill Rd.,Woodstock,Attached,1965,2,Yes,No,,,,6,Yes,No,,No,No,,,No,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4192765/0/60/45/ef95baa0266083bbb3ecb215568f4bd0/0/da6460de2579ec8cb48dd4f8b330bdb0/4192765.JPG,815000
187,3,3,0.34,1950,14452,430300,0,42 River St.,Woodstock,,1895,2,Yes,No,River,295,,7,No,Yes,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4255949/0/60/45/3d4d501601ecb1b7624268fa86faec1d/0/f3fa4de1a2ccc86aa807ba4cba718531/4255949.JPG,405000
188,4,3,0.56,2470,8319,427700,1,11 Linden Hill,Woodstock,Detached,1890,2,Unknown,No,,,,7,Yes,No,,No,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4076559/0/60/45/faaca0230e4596be6c1f1eecf19e1bcb/0/5cd8ed74facfe76f571d672dbbd0be87/4076559.JPG,352500
189,3,2,1.2,1380,,,2,27003 Churchill Road,Woodstock,Detached,1952,1.5,Yes,No,,,No,6,Yes,No,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4602701/0/60/45/93abde341903bc6ad1fb73436efdac13/0/9d0fa037d6485e51ba69aed946313a30/4602701.JPG,335000
190,2,2,0.07,1292,4731,245200,0,5 Ford Street,Woodstock,,,1.5,Unknown,No,,,No,6,No,Unknown,,No,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4494250/0/60/45/fe7c6dcec0681655298d0cb3b08acedb/0/bafbb1824b0dbf20191ed11a895da26d/4494250.JPG,314600
191,4,4,2.8,4344,15101,782700,2,64 Town Farm Road,Woodstock,Detached,1998,2,Yes,No,,,No,12,Yes,No,,No,No,,Walkout,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4358520/0/60/45/e1e863e096b3c2903c88712fec331633/0/f15a93f7f21b99604278fe909507da3d/4358520.JPG,975000
192,1,2,0,1730,5720,296500,0,17 Pleasant Street,Woodstock,,1900,3,Unknown,No,,,No,5,No,Unknown,,,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4471148/0/60/45/7bb6ec9b7347a56b7733b055cd16c560/0/760eb2b359990672988ee3e6c1251715/4471148.JPG,365000
193,3,2,5.27,2164,8060,414400,3,506 Westerdale Road,Woodstock,Detached,1987,1.5,Yes,No,Pond,,No,7,Yes,No,,No,Unknown,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4508791/0/60/45/963bf9fa7feebc9c8b2347bdcddd8428/0/18a3988fe8c4422cc1fdecdaf2efbda3/4508791.JPG,370000
194,3,3,10.12,3200,7057,365800,2,115 Oak Ridge Way,Woodstock,Detached,1980,2,Yes,No,,,No,9,Yes,No,,,Yes,,Walk-up,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4452034/0/60/45/d072d45439534687fc0cb3081e9801b8/0/52f6560abd2cb5ae84f7e76196bffb55/4452034.JPG,560000
195,3,3,4.96,2100,6950,397100,3,3897 Hartland Hill Road,Woodstock,Detached,1905,2,Yes,No,Stream,,,9,Yes,No,,No,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4090645/0/60/45/1d2003b8af56f235c2dfec5889d764ab/0/07ee36f36d72607c5117ffb53c7b474b/4090645.JPG,360000
196,3,2,1.13,2156,7184,324600,2,918 College Hill Road,Woodstock,Attached,2000,2,Yes,No,,,No,8,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4470231/0/60/45/226952677803aa57803b74ca7008b1b4/0/2709aaacb84d9b3f7a2fc015a43ff21b/4470231.JPG,400000
197,3,3,13.75,2443,10407,539400,3,76 Grove Hill Rd.,Woodstock,Detached,1983,1.5,Yes,No,,,,9,Yes,No,,,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4255965/0/60/45/12c1e85d1fabd9dc68f360dbdc761aaa/0/c48432c82627634866506f0d101ad224/4255965.JPG,610000
198,2,3,1.04,1614,6404,323700,0,39A Elm St,Woodstock,,1820,2.5,Yes,No,,,,5,No,No,,,No,,,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4067635/0/60/45/e5f57c0300d8dcc89a9ceb1597ac9e41/0/9efef3ea6c4682b348a1b7fa2c20ed3e/4067635.JPG,425000
199,3,3,0.39,2410,8181,391300,2,16 Prospect Street,Woodstock,Under,1998,1.5,Yes,No,,,No,8,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4337053/0/60/45/c1c241a9c9fc6ddedb9bbc35cc12f3ab/0/011c82f8578b0c044dca0bd9f1c833a9/4337053.JPG,385000
200,3,3,8.32,3739,21020,40600,2,3 Border Lane,Woodstock,Attached,1961,1,Yes,No,,,No,10,Yes,No,,No,Unknown,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4208614/0/60/45/87a999673c1ad4a532be34ba8cbb0f1d/0/cd8e6512811346f06e454f3572223c0f/4208614.JPG,1400000
201,3,2,23.19,3589,7409,384000,1,1014 Noah Wood Rd,Woodstock,Detached,1992,1.5,Yes,No,,,,6,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4252714/0/60/45/89bbd7c462940445255676580e458feb/0/18ba2f3e8516512ff5bb470d893db1bd/4252714.JPG,410000
202,3,3,5.01,2214,7573,362200,2,164 Juniper Way,Woodstock,Attached,1974,2,Yes,No,,,No,6,Yes,No,,,No,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4351897/0/60/45/47870d9525cb7283b4e8f8daca75bfcc/0/e8482964ed9d0927b17c00e88dc2f94f/4351897.JPG,490000
203,3,4,0.64,2322,6722,,2,9 Shurtleff Lane,Woodstock,Attached,1993,2,Yes,No,,,No,8,Yes,No,,,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4511366/0/60/45/b35a1913de33bfd049674cddfe1a835d/0/360ec77ab88380b01aec320717a41059/4511366.JPG,403000
204,5,3,,3120,,926710,3,17 Totman Hill,Pomfret,Detached,1863,2,Yes,No,,,,10,Yes,No,,,Yes,,,,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4603090/0/60/45/702d2ef1c6781a64d7977ce38fd4ada6/0/d5f24f60731f0bef59a1d4e528df8da8/4603090.JPG,1450000
205,3,1,11.72,3000,,1634670,4,762 Royalton Turnpike,Barnard,Detached,1973,2.5,Yes,No,Pond,,No,9,Yes,No,,No,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4489247/0/60/45/4deee368026e2de9b60416b9d05ed0a7/0/af8370734152a03642cc2225b4526af3/4489247.JPG,549000
206,3,3,2.8,3046,10434,540800,0,204 Willow Brook Road,Woodstock,,1995,2,Yes,No,,,No,9,No,No,,No,Yes,,Interior,Yes,http://cdnparap140.paragonrels.com/ParagonImages/Property/p14/NEREN/4487933/0/60/45/fca76afdbfeeeb853ddff0186dbf3e1d/0/e474060492d640bafcd656ffc2cb15eb/4487933.JPG,493000